"JobScheduler pool 7/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.io.RandomAccessFile.readBytes0(Native Method)
	at gw.internal.gosu.parser.TypeLoaderAccess.getByFullNameIfValid(TypeLoaderAccess.java:973)
	at gw.internal.gosu.parser.TypeLoaderAccess.getByFullNameIfValid(TypeLoaderAccess.java:948)
	at gw.internal.gosu.parser.TypeUsesMap.resolveType(TypeUsesMap.java:199)
	at gw.internal.gosu.parser.TypeLoaderAccess.getTypeByRelativeNameIfValid_NoGenerics(TypeLoaderAccess.java:393)
	at gw.internal.gosu.parser.GosuParser.resolveTypeName_NoCache(GosuParser.java:13154)
	at gw.internal.gosu.parser.GosuParser.resolveTypeName_Cache(GosuParser.java:13178)
	at gw.internal.gosu.parser.GosuParser.resolveTypeName(GosuParser.java:13146)
	at gw.internal.gosu.parser.GosuParser.parsePropertyMember(GosuParser.java:6124)
	at gw.internal.gosu.parser.GosuParser.parseMemberAccess(GosuParser.java:5856)
	at gw.internal.gosu.parser.GosuParser.parseMemberAccess(GosuParser.java:5800)
	at gw.internal.gosu.parser.GosuParser._parseIndirectMemberAccess(GosuParser.java:4734)
	at gw.internal.gosu.parser.GosuParser.parseIndirectMemberAccess(GosuParser.java:4649)
	at gw.internal.gosu.parser.GosuParser.parseCompoundTypeLiteralExpression(GosuParser.java:8080)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:8006)
	at gw.internal.gosu.parser.GosuParser._parseTypeLiteral(GosuParser.java:7814)
	at gw.internal.gosu.parser.GosuParser._parseTypeLiteralWithAggregateSyntax(GosuParser.java:7781)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:7743)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:7727)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatement_editor(GosuParser.java:10147)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatement(GosuParser.java:10137)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatementList(GosuParser.java:10102)
	at gw.internal.gosu.parser.GosuClassParser.parseHeader(GosuClassParser.java:1463)
	at gw.internal.gosu.parser.GosuClass.compileHeaderIfNeeded(GosuClass.java:1818)
	at gw.internal.gosu.parser.GosuClass.isGenericType(GosuClass.java:587)
	at gw.internal.gosu.parser.GosuClass_Proxy.isGenericType(gw.internal.gosu.parser.GosuClass_Proxy:2)
	at gw.internal.gosu.parser.GosuParser.resolveArrayOrParameterizationPartOfTypeLiteral(GosuParser.java:8162)
	at gw.internal.gosu.parser.GosuParser.parsePropertyMember(GosuParser.java:6134)
	at gw.internal.gosu.parser.GosuParser.parseMemberAccess(GosuParser.java:5856)
	at gw.internal.gosu.parser.GosuParser.parseMemberAccess(GosuParser.java:5800)
	at gw.internal.gosu.parser.GosuParser._parseIndirectMemberAccess(GosuParser.java:4734)
	at gw.internal.gosu.parser.GosuParser.parseIndirectMemberAccess(GosuParser.java:4649)
	at gw.internal.gosu.parser.GosuParser.parseCompoundTypeLiteralExpression(GosuParser.java:8080)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:8006)
	at gw.internal.gosu.parser.GosuParser._parseTypeLiteral(GosuParser.java:7814)
	at gw.internal.gosu.parser.GosuParser._parseTypeLiteralWithAggregateSyntax(GosuParser.java:7781)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:7743)
	at gw.internal.gosu.parser.GosuParser.parseTypeLiteral(GosuParser.java:7727)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatement_editor(GosuParser.java:10147)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatement(GosuParser.java:10137)
	at gw.internal.gosu.parser.GosuParser.parseUsesStatementList(GosuParser.java:10102)
	at gw.internal.gosu.parser.GosuClassParser.parseHeader(GosuClassParser.java:1463)
	at gw.internal.gosu.parser.GosuClass.compileHeaderIfNeeded(GosuClass.java:1818)
	at gw.internal.gosu.parser.GosuClass.compileDeclarationsIfNeeded(GosuClass.java:1648)
	at gw.internal.gosu.parser.GosuClass.compileDefinitionsIfNeeded(GosuClass.java:1510)
	at gw.internal.gosu.parser.GosuClass.compileDefinitionsIfNeeded(GosuClass.java:1474)
	at gw.internal.gosu.parser.GosuClass.isValid(GosuClass.java:868)
	at gw.internal.gosu.parser.GosuClass_Proxy.isValid(gw.internal.gosu.parser.GosuClass_Proxy:2)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:252)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 6/8" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter@7212eb73 owned by "JobScheduler pool 1/8" Id=59
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter$1.compute(ServiceManagerImpl.java:145)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:950)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter.getComponentInstance(ServiceManagerImpl.java:139)
	at com.intellij.util.pico.DefaultPicoContainer.getLocalInstance(DefaultPicoContainer.java:242)
	at com.intellij.util.pico.DefaultPicoContainer.getInstance(DefaultPicoContainer.java:229)
	at com.intellij.util.pico.DefaultPicoContainer.getComponentInstance(DefaultPicoContainer.java:211)
	at org.picocontainer.alternatives.AbstractDelegatingMutablePicoContainer.getComponentInstance(AbstractDelegatingMutablePicoContainer.java:75)
	at com.intellij.openapi.components.ServiceManager.getService(ServiceManager.java:40)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:55)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:51)
	at com.intellij.openapi.util.NotNullLazyKey.getValue(NotNullLazyKey.java:37)
	at com.intellij.util.xml.DomManager.getDomManager(DomManager.java:44)
	at com.intellij.util.xml.DomFileIconProvider.getIcon(DomFileIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 5/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantLock$NonfairSync@3b70c797 owned by "JobScheduler pool 7/8" Id=65
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	at java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	at gw.lang.reflect.TypeSystem.lock(TypeSystem.java:266)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:239)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 4/8" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter@7212eb73 owned by "JobScheduler pool 1/8" Id=59
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter$1.compute(ServiceManagerImpl.java:145)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:950)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter.getComponentInstance(ServiceManagerImpl.java:139)
	at com.intellij.util.pico.DefaultPicoContainer.getLocalInstance(DefaultPicoContainer.java:242)
	at com.intellij.util.pico.DefaultPicoContainer.getInstance(DefaultPicoContainer.java:229)
	at com.intellij.util.pico.DefaultPicoContainer.getComponentInstance(DefaultPicoContainer.java:211)
	at org.picocontainer.alternatives.AbstractDelegatingMutablePicoContainer.getComponentInstance(AbstractDelegatingMutablePicoContainer.java:75)
	at com.intellij.openapi.components.ServiceManager.getService(ServiceManager.java:40)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:55)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:51)
	at com.intellij.openapi.util.NotNullLazyKey.getValue(NotNullLazyKey.java:37)
	at com.intellij.util.xml.DomManager.getDomManager(DomManager.java:44)
	at com.intellij.util.xml.DomFileIconProvider.getIcon(DomFileIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 3/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantLock$NonfairSync@3b70c797 owned by "JobScheduler pool 7/8" Id=65
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	at java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	at gw.lang.reflect.TypeSystem.lock(TypeSystem.java:266)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:239)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 2/8" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter@7212eb73 owned by "JobScheduler pool 1/8" Id=59
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter$1.compute(ServiceManagerImpl.java:145)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:950)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter.getComponentInstance(ServiceManagerImpl.java:139)
	at com.intellij.util.pico.DefaultPicoContainer.getLocalInstance(DefaultPicoContainer.java:242)
	at com.intellij.util.pico.DefaultPicoContainer.getInstance(DefaultPicoContainer.java:229)
	at com.intellij.util.pico.DefaultPicoContainer.getComponentInstance(DefaultPicoContainer.java:211)
	at org.picocontainer.alternatives.AbstractDelegatingMutablePicoContainer.getComponentInstance(AbstractDelegatingMutablePicoContainer.java:75)
	at com.intellij.openapi.components.ServiceManager.getService(ServiceManager.java:40)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:55)
	at com.intellij.openapi.components.ServiceManager$1.fun(ServiceManager.java:51)
	at com.intellij.openapi.util.NotNullLazyKey.getValue(NotNullLazyKey.java:37)
	at com.intellij.util.xml.DomManager.getDomManager(DomManager.java:44)
	at com.intellij.util.xml.DomFileIconProvider.getIcon(DomFileIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 1/8" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.util.lang.UrlClassLoader@7f0cd67f owned by "AWT-EventQueue-1 8.22.0#Studio-8, eap:false" Id=23
	at com.intellij.patterns.XmlElementPattern$XmlEntityRefPattern.<init>(XmlElementPattern.java:59)
	at com.intellij.patterns.XmlPatterns.xmlEntityRef(XmlPatterns.java:54)
	at com.intellij.util.xml.impl.DomSemContributor.registerSemProviders(DomSemContributor.java:87)
	at com.intellij.semantic.SemContributorEP.registerSemProviders(SemContributorEP.java:20)
	at com.intellij.semantic.SemServiceImpl.collectProducers(SemServiceImpl.java:151)
	at com.intellij.semantic.SemServiceImpl.<init>(SemServiceImpl.java:90)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at org.picocontainer.defaults.InstantiatingComponentAdapter.newInstance(InstantiatingComponentAdapter.java:193)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter$1.run(ConstructorInjectionComponentAdapter.java:220)
	at org.picocontainer.defaults.ThreadLocalCyclicDependencyGuard.observe(ThreadLocalCyclicDependencyGuard.java:53)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter.getComponentInstance(ConstructorInjectionComponentAdapter.java:248)
	at org.picocontainer.defaults.DecoratingComponentAdapter.getComponentInstance(DecoratingComponentAdapter.java:60)
	at com.intellij.openapi.components.impl.CachingComponentAdapter.getComponentInstance(CachingComponentAdapter.java:54)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter.initializeInstance(ServiceManagerImpl.java:159)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter$1.compute(ServiceManagerImpl.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(ApplicationImpl.java:950)
	at com.intellij.openapi.components.impl.ServiceManagerImpl$MyComponentAdapter.getComponentInstance(ServiceManagerImpl.java:139)
	at com.intellij.util.pico.DefaultPicoContainer.getLocalInstance(DefaultPicoContainer.java:242)
	at com.intellij.util.pico.DefaultPicoContainer.getInstance(DefaultPicoContainer.java:229)
	at com.intellij.util.pico.DefaultPicoContainer.getComponentInstance(DefaultPicoContainer.java:211)
	at org.picocontainer.alternatives.AbstractDelegatingMutablePicoContainer.getComponentInstance(AbstractDelegatingMutablePicoContainer.java:75)
