"JobScheduler pool 7/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.util.zip.ZipFile.read(Native Method)
	at com.guidewire.commons.metadata.i18n.CollatableString.get(CollatableString.java:19)
	at com.guidewire.commons.metadata.i18n.LocalizedString.<init>(LocalizedString.java:19)
	at com.guidewire.commons.typelist.TypeKeyImpl.addLocalizations(TypeKeyImpl.java:254)
	at com.guidewire.commons.typelist.TypeKeyImpl.maybeloadMetadata(TypeKeyImpl.java:225)
	at com.guidewire.commons.typelist.TypeKeyImpl.isRetired(TypeKeyImpl.java:202)
	at com.guidewire.commons.entity.type2.TypeListType.makeRetiredPair(TypeListType.java:688)
	at com.guidewire.commons.entity.type2.TypeListType.loadSortedTypeKeys(TypeListType.java:663)
	at com.guidewire.commons.entity.type2.TypeListType.access$200(TypeListType.java:78)
	at com.guidewire.commons.entity.type2.TypeListType$3.init(TypeListType.java:115)
	at com.guidewire.commons.entity.type2.TypeListType$3.init(TypeListType.java:112)
	at gw.util.concurrent.LockingLazyVar.get(LockingLazyVar.java:53)
	at com.guidewire.commons.entity.type2.TypeListType.getTypeKeys(TypeListType.java:432)
	at com.guidewire.commons.entity.type2.TypeListType_Proxy.getTypeKeys(com.guidewire.commons.entity.type2.TypeListType_Proxy:2)
	at com.guidewire.commons.entity.type2.TypekeyTypeInfo.getDeclaredProperties(TypekeyTypeInfo.java:95)
	at gw.lang.reflect.FeatureManager.maybeInitProperties(FeatureManager.java:364)
	at gw.lang.reflect.FeatureManager.getProperty(FeatureManager.java:214)
	at com.guidewire.commons.entity.type2.TypekeyTypeInfo.getProperty(TypekeyTypeInfo.java:69)
	at com.guidewire.commons.entity.type2.TypekeyTypeInfo.getProperty(TypekeyTypeInfo.java:212)
	at gw.internal.gosu.parser.GosuParser.parseEnumeratedConstant(GosuParser.java:5666)
	at gw.internal.gosu.parser.GosuParser.parseIdentifierOrTypeLiteralOrEnumConstant(GosuParser.java:5593)
	at gw.internal.gosu.parser.GosuParser._parseNameOrMethodCall(GosuParser.java:5046)
	at gw.internal.gosu.parser.GosuParser.parseNameOrMethodCall(GosuParser.java:4997)
	at gw.internal.gosu.parser.GosuParser._parsePrimaryExpression(GosuParser.java:2849)
	at gw.internal.gosu.parser.GosuParser.parsePrimaryExpression(GosuParser.java:2812)
	at gw.internal.gosu.parser.GosuParser._parseUnaryExpressionNotPlusMinus(GosuParser.java:2760)
	at gw.internal.gosu.parser.GosuParser.parseUnaryExpressionNotPlusMinus(GosuParser.java:2652)
	at gw.internal.gosu.parser.GosuParser._parseUnaryExpression(GosuParser.java:2634)
	at gw.internal.gosu.parser.GosuParser.parseUnaryExpression(GosuParser.java:2603)
	at gw.internal.gosu.parser.GosuParser._parseTypeAsExpression(GosuParser.java:2541)
	at gw.internal.gosu.parser.GosuParser.parseTypeAsExpression(GosuParser.java:2536)
	at gw.internal.gosu.parser.GosuParser._parseMultiplicativeExpression(GosuParser.java:2497)
	at gw.internal.gosu.parser.GosuParser.parseMultiplicativeExpression(GosuParser.java:2491)
	at gw.internal.gosu.parser.GosuParser._parseAdditiveExpression(GosuParser.java:2444)
	at gw.internal.gosu.parser.GosuParser.parseAdditiveExpression(GosuParser.java:2437)
	at gw.internal.gosu.parser.GosuParser._parseBitshiftExpression(GosuParser.java:2337)
	at gw.internal.gosu.parser.GosuParser.parseBitshiftExpression(GosuParser.java:2330)
	at gw.internal.gosu.parser.GosuParser._parseIntervalExpression(GosuParser.java:2269)
	at gw.internal.gosu.parser.GosuParser.parseIntervalExpression(GosuParser.java:2262)
	at gw.internal.gosu.parser.GosuParser._parseRelationalExpression(GosuParser.java:2174)
	at gw.internal.gosu.parser.GosuParser.parseRelationalExpression(GosuParser.java:2167)
	at gw.internal.gosu.parser.GosuParser._parseEqualityExpression(GosuParser.java:1896)
	at gw.internal.gosu.parser.GosuParser.parseEqualityExpression(GosuParser.java:1890)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseAndExpression(GosuParser.java:1834)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseAndExpression(GosuParser.java:1828)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseXorExpression(GosuParser.java:1774)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseXorExpression(GosuParser.java:1768)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseOrExpression(GosuParser.java:1699)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseOrExpression(GosuParser.java:1693)
	at gw.internal.gosu.parser.GosuParser._parseConditionalAndExpression(GosuParser.java:1639)
	at gw.internal.gosu.parser.GosuParser.parseConditionalAndExpression(GosuParser.java:1633)
	at gw.internal.gosu.parser.GosuParser._parseConditionalOrExpression(GosuParser.java:1573)
	at gw.internal.gosu.parser.GosuParser.parseConditionalOrExpression(GosuParser.java:1567)
	at gw.internal.gosu.parser.GosuParser._parseConditionalExpression(GosuParser.java:1429)
	at gw.internal.gosu.parser.GosuParser.parseConditionalExpression(GosuParser.java:1421)
	at gw.internal.gosu.parser.GosuParser.parseExpression(GosuParser.java:1221)
	at gw.internal.gosu.parser.GosuParser.parseExpression(GosuParser.java:1203)
	at gw.internal.gosu.parser.GosuParser.parseExpression(GosuParser.java:1192)
	at gw.internal.gosu.parser.GosuParser.parseArrayValueList(GosuParser.java:4632)
	at gw.internal.gosu.parser.GosuParser.parseStandAloneDataStructureInitialization(GosuParser.java:2996)
	at gw.internal.gosu.parser.GosuParser._parsePrimaryExpression(GosuParser.java:2862)
	at gw.internal.gosu.parser.GosuParser.parsePrimaryExpression(GosuParser.java:2812)
	at gw.internal.gosu.parser.GosuParser._parseUnaryExpressionNotPlusMinus(GosuParser.java:2760)
	at gw.internal.gosu.parser.GosuParser.parseUnaryExpressionNotPlusMinus(GosuParser.java:2652)
	at gw.internal.gosu.parser.GosuParser._parseUnaryExpression(GosuParser.java:2634)
	at gw.internal.gosu.parser.GosuParser.parseUnaryExpression(GosuParser.java:2603)
	at gw.internal.gosu.parser.GosuParser._parseTypeAsExpression(GosuParser.java:2541)
	at gw.internal.gosu.parser.GosuParser.parseTypeAsExpression(GosuParser.java:2536)
	at gw.internal.gosu.parser.GosuParser._parseMultiplicativeExpression(GosuParser.java:2497)
	at gw.internal.gosu.parser.GosuParser.parseMultiplicativeExpression(GosuParser.java:2491)
	at gw.internal.gosu.parser.GosuParser._parseAdditiveExpression(GosuParser.java:2444)
	at gw.internal.gosu.parser.GosuParser.parseAdditiveExpression(GosuParser.java:2437)
	at gw.internal.gosu.parser.GosuParser._parseBitshiftExpression(GosuParser.java:2337)
	at gw.internal.gosu.parser.GosuParser.parseBitshiftExpression(GosuParser.java:2330)
	at gw.internal.gosu.parser.GosuParser._parseIntervalExpression(GosuParser.java:2269)
	at gw.internal.gosu.parser.GosuParser.parseIntervalExpression(GosuParser.java:2262)
	at gw.internal.gosu.parser.GosuParser._parseRelationalExpression(GosuParser.java:2174)
	at gw.internal.gosu.parser.GosuParser.parseRelationalExpression(GosuParser.java:2167)
	at gw.internal.gosu.parser.GosuParser._parseEqualityExpression(GosuParser.java:1896)
	at gw.internal.gosu.parser.GosuParser.parseEqualityExpression(GosuParser.java:1890)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseAndExpression(GosuParser.java:1834)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseAndExpression(GosuParser.java:1828)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseXorExpression(GosuParser.java:1774)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseXorExpression(GosuParser.java:1768)
	at gw.internal.gosu.parser.GosuParser._parseBitwiseOrExpression(GosuParser.java:1699)
	at gw.internal.gosu.parser.GosuParser.parseBitwiseOrExpression(GosuParser.java:1693)
	at gw.internal.gosu.parser.GosuParser._parseConditionalAndExpression(GosuParser.java:1639)
	at gw.internal.gosu.parser.GosuParser.parseConditionalAndExpression(GosuParser.java:1633)
	at gw.internal.gosu.parser.GosuParser._parseConditionalOrExpression(GosuParser.java:1573)
	at gw.internal.gosu.parser.GosuParser.parseConditionalOrExpression(GosuParser.java:1567)
	at gw.internal.gosu.parser.GosuParser._parseConditionalExpression(GosuParser.java:1429)
	at gw.internal.gosu.parser.GosuParser.parseConditionalExpression(GosuParser.java:1421)
	at gw.internal.gosu.parser.GosuParser.parseExpression(GosuParser.java:1221)
	at gw.internal.gosu.parser.GosuParser.parseArgExpression(GosuParser.java:6778)
	at gw.internal.gosu.parser.GosuParser.parseArgumentList(GosuParser.java:6538)
	at gw.internal.gosu.parser.GosuParser.parseNewExpressionOrAnnotation(GosuParser.java:3703)
	at gw.internal.gosu.parser.GosuParser.parseNewExpressionOrAnnotation(GosuParser.java:3653)
	at gw.internal.gosu.parser.ParserBase.parseAnnotation(ParserBase.java:1895)
	at gw.internal.gosu.parser.ParserBase.parseModifiers(ParserBase.java:1773)
	at gw.internal.gosu.parser.ParserBase.parseModifiers(ParserBase.java:1718)
	at gw.internal.gosu.parser.GosuClassParser.parseClassMembers(GosuClassParser.java:3114)
	at gw.internal.gosu.parser.GosuClassParser.parseClassStatement(GosuClassParser.java:3022)
	at gw.internal.gosu.parser.GosuClassParser.parseDefinitions(GosuClassParser.java:402)
	at gw.internal.gosu.parser.GosuClass.compileDefinitionsIfNeeded(GosuClass.java:1532)
	at gw.internal.gosu.parser.GosuClass.compileDefinitionsIfNeeded(GosuClass.java:1474)
	at gw.internal.gosu.parser.GosuClass.isValid(GosuClass.java:868)
	at gw.internal.gosu.parser.GosuClass_Proxy.isValid(gw.internal.gosu.parser.GosuClass_Proxy:2)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:252)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 6/8" prio=0 tid=0x0 nid=0x0 blocked
     java.lang.Thread.State: BLOCKED
 on com.intellij.util.lang.UrlClassLoader@7f0cd67f owned by "ApplicationImpl pooled thread 5" Id=53
	at com.intellij.util.xml.impl.InvocationCache.<clinit>(InvocationCache.java:86)
	at com.intellij.util.xml.impl.DomApplicationComponent$4.fun(DomApplicationComponent.java:75)
	at com.intellij.util.xml.impl.DomApplicationComponent$4.fun(DomApplicationComponent.java:71)
	at com.intellij.util.xml.impl.SofterCache.getCachedValue(SofterCache.java:51)
	at com.intellij.util.xml.impl.DomApplicationComponent.getInvocationCache(DomApplicationComponent.java:171)
	at com.intellij.util.xml.impl.DomInvocationHandler.<init>(DomInvocationHandler.java:101)
	at com.intellij.util.xml.impl.DomRootInvocationHandler.<init>(DomRootInvocationHandler.java:35)
	at com.intellij.util.xml.impl.DomFileElementImpl.<init>(DomFileElementImpl.java:128)
	at com.intellij.util.xml.impl.FileDescriptionCachedValueProvider._computeFileElement(FileDescriptionCachedValueProvider.java:128)
	at com.intellij.util.xml.impl.FileDescriptionCachedValueProvider.getFileElement(FileDescriptionCachedValueProvider.java:67)
	at com.intellij.util.xml.impl.DomManagerImpl.getFileElement(DomManagerImpl.java:359)
	at com.intellij.util.xml.impl.DomManagerImpl.getFileElement(DomManagerImpl.java:58)
	at com.intellij.util.xml.DomManager.getDomFileDescription(DomManager.java:171)
	at com.intellij.util.xml.DomFileIconProvider.getIcon(DomFileIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 5/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantLock$NonfairSync@3b70c797 owned by "JobScheduler pool 7/8" Id=65
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	at java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	at gw.lang.reflect.TypeSystem.lock(TypeSystem.java:266)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:239)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 4/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@2f62095f
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:539)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 3/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantLock$NonfairSync@3b70c797 owned by "JobScheduler pool 7/8" Id=65
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:834)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:867)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1197)
	at java.util.concurrent.locks.ReentrantLock$NonfairSync.lock(ReentrantLock.java:214)
	at java.util.concurrent.locks.ReentrantLock.lock(ReentrantLock.java:290)
	at gw.lang.reflect.TypeSystem.lock(TypeSystem.java:266)
	at gw.plugin.ij.lang.psi.impl.AbstractGosuClassFileImpl.parseType(AbstractGosuClassFileImpl.java:239)
	at gw.plugin.ij.lang.psi.impl.GosuClassFileImpl.parse(GosuClassFileImpl.java:25)
	at gw.plugin.ij.lang.psi.stubs.elements.GosuStubFileElementType.parseContents(GosuStubFileElementType.java:94)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.ensureParsed(LazyParseableElement.java:165)
	at com.intellij.psi.impl.source.tree.LazyParseableElement.getFirstChildNode(LazyParseableElement.java:209)
	at com.intellij.psi.impl.source.tree.CompositeElement.countChildren(CompositeElement.java:493)
	at com.intellij.psi.impl.source.tree.CompositeElement.getChildrenAsPsiElements(CompositeElement.java:455)
	at com.intellij.psi.impl.source.PsiFileImpl.getChildren(PsiFileImpl.java:741)
	at gw.plugin.ij.filetypes.GosuIconProvider.getIcon(GosuIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1182)
	at com.intellij.ui.DeferredIconImpl$1.run(DeferredIconImpl.java:105)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:145)
	at com.intellij.concurrency.JobLauncherImpl$3.call(JobLauncherImpl.java:142)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.intellij.concurrency.PrioritizedFutureTask.access$101(PrioritizedFutureTask.java:31)
	at com.intellij.concurrency.PrioritizedFutureTask$1.run(PrioritizedFutureTask.java:70)
	at com.intellij.concurrency.PrioritizedFutureTask.run(PrioritizedFutureTask.java:113)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 2/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@2f62095f
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	at java.util.concurrent.PriorityBlockingQueue.take(PriorityBlockingQueue.java:539)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1068)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"JobScheduler pool 1/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.util.xml.impl.DomApplicationComponent$4.fun(DomApplicationComponent.java:75)
	at com.intellij.util.xml.impl.DomApplicationComponent$4.fun(DomApplicationComponent.java:71)
	at com.intellij.util.xml.impl.SofterCache.getCachedValue(SofterCache.java:51)
	at com.intellij.util.xml.impl.DomApplicationComponent.getInvocationCache(DomApplicationComponent.java:171)
	at com.intellij.util.xml.impl.DomInvocationHandler.<init>(DomInvocationHandler.java:101)
	at com.intellij.util.xml.impl.DomRootInvocationHandler.<init>(DomRootInvocationHandler.java:35)
	at com.intellij.util.xml.impl.DomFileElementImpl.<init>(DomFileElementImpl.java:128)
	at com.intellij.util.xml.impl.FileDescriptionCachedValueProvider._computeFileElement(FileDescriptionCachedValueProvider.java:128)
	at com.intellij.util.xml.impl.FileDescriptionCachedValueProvider.getFileElement(FileDescriptionCachedValueProvider.java:67)
	at com.intellij.util.xml.impl.DomManagerImpl.getFileElement(DomManagerImpl.java:359)
	at com.intellij.util.xml.impl.DomManagerImpl.getFileElement(DomManagerImpl.java:58)
	at com.intellij.util.xml.DomManager.getDomFileDescription(DomManager.java:171)
	at com.intellij.util.xml.DomFileIconProvider.getIcon(DomFileIconProvider.java:33)
	at com.intellij.util.PsiIconUtil.getProvidersIcon(PsiIconUtil.java:41)
	at com.intellij.ide.FileIconPatcherImpl.getIcon(FileIconPatcherImpl.java:38)
	at com.intellij.util.IconUtil.getProvidersIcon(IconUtil.java:159)
	at com.intellij.util.IconUtil.access$100(IconUtil.java:47)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:129)
	at com.intellij.util.IconUtil$1.fun(IconUtil.java:120)
	at com.intellij.ui.DeferredIconImpl$1$1.run(DeferredIconImpl.java:93)
	at com.intellij.ui.IconDeferrerImpl.evaluateDeferred(IconDeferrerImpl.java:100)
	at com.intellij.ui.DeferredIconImpl$1$2.run(DeferredIconImpl.java:108)
